nitrogen,phosphorus,potassium,ph,moisture,temperature
187,112,143,6.840344096056633,49.18861945086246,29.670173343705425
14,93,105,6.7908848530352905,31.449246592044524,32.08291363893527
189,61,157,5.579699214598929,20.053257602497254,20.746999601775148
189,78,145,7.260091785334643,35.71005200046696,18.53579574352171
174,135,1,5.156724576766338,46.8114441264275,14.911744209968495
189,25,76,7.666673870463454,31.820979936479652,22.676438430435663
50,43,131,8.313255518977412,43.33859548919486,18.628351903694675
107,132,89,6.189190895028913,14.71637131455218,18.546967598167253
54,69,262,6.810337836000162,47.40023681857017,33.10783591193417
63,117,107,6.326185973205851,50.6356809946531,34.520945428373906
130,67,73,5.02348636606421,45.34189278902706,28.89453167988742
50,18,38,6.350560760132906,58.36317937631828,27.70274270740785
134,19,158,7.771020907414712,51.33260287303202,25.416744853373043
20,112,70,7.085960947642186,55.154686393826914,9.98224557000541
72,139,240,5.354409701153056,56.6785541728824,6.773174626269636
166,46,297,7.9649882139282475,50.067399593690425,25.721789453397893
17,0,35,6.85879870709835,43.71294210032495,26.86358666769728
131,89,83,7.946031766106366,10.285929068039465,6.409189732944194
88,141,262,7.0307753157476025,33.29128766115623,32.84155250686544
59,63,171,6.95890955693279,38.558114931118055,7.734219183340326
13,37,172,5.368407148189544,25.20151362239998,13.577016013136072
8,36,46,5.585759065985198,25.905222345173605,25.171694383961135
89,125,140,8.40208839773807,58.05797078550826,10.09617783213429
52,138,117,5.7997036136416975,54.58554326013729,6.662476653267333
129,99,276,8.421082412966287,52.45895027508521,14.934394674924494
83,76,213,6.861694472834921,30.30059008530553,27.979147245655373
91,2,219,5.47526166472378,10.684927520445727,17.41036036955781
110,133,25,5.347557709637925,14.011112322785703,24.58918765723818
187,9,8,5.73102424747009,25.609818410880184,22.3885729168441
198,4,270,8.239730655088675,10.787145649783849,5.666554460767412
171,137,9,6.4495257851487935,10.857489095759906,34.6561996113712
7,129,120,6.3840199379752,55.83016508212055,6.242842664581633
174,12,124,6.096221913745609,45.307925105952705,34.034082129454546
34,129,169,5.514716476983059,25.447799503407634,21.495925350931945
80,83,71,6.707479190173423,16.63222888004766,33.894770811952
163,64,151,5.455167238788985,35.58178589475386,8.442607982415064
49,62,207,7.924180827338146,10.267308042718224,19.712255575565397
103,100,48,6.296389451963573,56.9206871929072,10.08512275598176
131,72,153,6.3118124872362875,30.74075596944736,6.5292463106732725
1,16,292,6.659022499691046,30.116747761866637,23.525873451869348
133,8,67,6.554446996080131,29.529680379089108,11.233502628850744
53,142,49,8.482002905707626,13.466416519388238,22.630910548626378
105,37,151,6.908833924264059,41.91611198959133,8.37093445846957
3,93,18,5.308705963264547,46.65018098141767,14.959594142981082
53,94,99,7.124070695519254,43.806269879414515,28.448976741597416
190,48,59,5.53054502504458,16.921774666469716,18.11154565526563
145,68,166,5.1082817565596965,38.94200840177963,23.83236244692009
43,61,201,8.397597537870368,38.474224208612696,24.423738222366378
161,77,145,7.707386120370973,53.4205393970691,30.31265131961881
189,116,163,8.430381473448184,28.95638291878235,14.74768383219924
13,119,241,6.672574568077849,28.574297182971712,25.618866877475526
94,136,68,6.862901359021416,40.92635293590928,33.84847421138497
47,75,174,5.589179345716956,41.653632674975654,26.907300030736042
14,34,48,5.864175993336549,33.46426136628952,19.696114301532337
199,0,107,7.9349222521598985,32.15296811652105,23.92152333475788
189,39,225,6.246649764911579,34.70738353189414,27.190486932893243
39,63,160,7.893852408287467,53.05226497516559,23.36827297081617
81,149,118,7.481548035004611,33.0583450626955,5.500274404695174
110,59,148,5.620098238451529,56.99658959849112,10.843204930616775
52,63,149,6.776062281419097,35.2001881798163,29.314046516463982
23,92,292,7.370855625315508,57.46003465904457,13.17951941937454
153,71,142,5.822630251813388,51.64159509345379,26.946863586834017
187,10,159,7.907409786820269,28.121566130791457,16.16360645725096
123,104,10,6.906896801408154,53.1820710648308,20.656529844738294
40,13,137,5.578347176549111,15.503164210055761,7.039198994582111
156,59,77,7.040445491576109,56.252358767150724,10.436766831491287
14,29,76,8.498998314545698,41.582175754144586,33.71590890557704
44,34,253,5.526825220821948,12.71953742611556,31.704141603407418
64,4,257,7.8586492554183485,42.21283618254058,24.568253326971508
88,82,290,5.725581511156453,58.71238270723781,18.78933792157212
70,122,262,7.738359153110306,13.490032730731446,25.272838786856713
8,77,84,7.5710227309249465,37.73438548900431,23.55830867281817
87,61,145,6.051712849601513,47.389717487968625,22.056567668138364
128,131,41,6.1403809114755745,50.51292933497657,6.775312155906255
135,88,124,7.773824871870217,30.691373266039793,23.984078319845207
62,41,166,6.615059291605594,20.20832795841215,28.067601337135052
138,88,240,7.55786310049133,12.117113938619191,34.822449639367264
80,145,279,5.517944515780422,38.98630785486124,5.33235657782929
135,39,187,7.983952236655437,32.64555351338054,26.9052035993203
162,71,18,7.488096508388117,57.43721975748555,22.153679478079415
162,38,67,8.17429983092192,13.03024538574549,18.021565282428703
32,103,217,5.463303326622404,44.269767172300284,8.827105237141126
122,13,101,7.075550751262092,11.248311106002859,17.272554459046287
4,31,41,7.096922047641138,18.571708835527136,15.63131548958406
40,124,287,6.237112591913739,32.67894999614171,14.084896669362266
27,96,166,6.604632485992402,32.743622140143415,26.92638869966623
134,22,108,5.132935471514487,44.2850271466822,26.021765638527913
71,62,35,7.6105101351945414,55.51065174338783,22.670602729427348
11,142,231,6.922628677911109,41.95160794574604,33.15994439880117
161,144,228,5.202093681542109,57.67675489257544,15.495631525425633
32,52,163,7.382645625361699,54.08078199389988,12.314058131305387
47,103,72,6.633737270309158,39.224989776539516,24.677099392951988
150,103,135,5.1206144079875,51.68959754594137,10.964421828122088
61,38,69,8.393627043968333,42.1288805161817,14.450315215502737
36,133,195,8.321892500813043,13.927891546186357,11.738073202246545
98,66,268,6.795158456515192,47.028236162975496,7.074607031555037
171,134,48,5.327853472470686,14.745422063367311,29.8249622490702
103,41,129,7.641174275595072,39.70413902848562,12.636216287649836
34,14,4,6.721758850370051,45.132010292911446,19.19082510029062
192,110,26,6.05856617401283,13.326380410542761,6.299458197629359
100,32,159,6.719963621349949,21.53973269632659,25.98018398757929
174,37,148,6.828554508919126,55.78361161308249,14.916830069188725
130,96,263,6.969490946578187,40.81572461164482,27.3421018348763
0,32,229,6.544282997793642,22.31430094052658,17.372091814035983
4,85,199,7.1201435609866985,44.53398855740033,10.872668192168739
141,65,49,8.215571487122322,39.83882099808448,20.395252468461077
102,9,66,6.267938304845069,35.07878499589742,8.915136789123194
26,4,299,7.540007621269822,58.80934874940419,18.21617479618984
136,122,57,8.130583948884812,44.172688870375445,14.519164322614596
14,73,258,6.595927465159779,28.772055483395633,32.358787525988994
89,96,129,6.552095427336664,50.0036716038434,6.827861651621598
41,117,214,7.107409448741729,54.22916464605939,25.82052242317226
123,37,171,7.069923657978708,16.26102797584157,10.482534979623077
178,140,257,7.823062698141969,20.027648892263322,14.571352229967195
62,46,101,6.667691843224024,20.811350456388986,17.46542189186198
95,108,208,8.486430323738045,44.56059046932702,32.240452681249224
51,14,290,5.208150491035482,40.151977752664166,12.277347982214755
95,135,285,5.011087470032456,40.949578234929405,7.739264076340106
131,4,115,7.240694090458684,57.03866498447505,14.560688119715708
150,46,263,6.044522193266569,48.7955766403653,8.140279116066
142,67,149,5.841338360448193,16.396846225589158,8.857894578816575
170,75,299,6.091646780014981,27.37535412125905,22.2155179392508
28,129,35,5.89616647786734,31.76968230878678,6.8270579929848
35,94,286,5.1077651738115675,29.798079437380245,5.9279264418069815
12,114,207,8.40036564836706,43.46543045809396,26.432423044114934
159,35,105,5.772609209584736,54.594655162828126,15.849412845231335
70,25,157,7.569104169062572,25.3025731761394,8.761260477016197
186,42,120,7.669087381429613,37.59385682105928,12.608383125791248
85,26,54,8.252400893025303,49.47047109567928,24.26259522057197
27,68,11,5.10692309982683,30.810902942267468,13.266097014225535
65,147,144,8.052169184564526,18.405906419964793,19.835633753612235
169,10,135,6.8452916329393005,33.74754826318741,8.650859201800168
44,73,2,7.213904384880397,12.761126037151424,22.64280912816341
61,103,143,7.255645969923618,57.11917270011384,14.482330515297923
184,37,29,7.869292317446547,13.741060259748652,23.809053035861496
133,133,236,6.166925627556887,31.92283576252891,29.251846469120686
27,22,278,7.565679164509977,36.494063054426306,23.349392581699774
27,46,114,6.85002338402769,59.26519161436428,13.87242687785062
107,89,103,7.776879050068717,18.30109118214304,12.672311046449012
43,45,117,8.466911114695467,15.721575930617927,14.82262876200344
83,106,4,5.7022785609131645,10.435307353127179,9.938615397095145
29,139,247,8.481270245459992,17.778571843465116,10.435155525500601
189,140,120,5.314342539989709,20.363648953383382,28.720733057005038
74,103,285,5.008111417666848,41.529047079154616,16.541977295223347
127,110,148,5.154566776622409,20.98533951957002,18.079855417117574
91,103,83,6.196238416578666,11.02604073646626,22.821483967004333
189,59,230,7.21517215737452,51.330917275124435,22.689604854546428
128,99,287,5.241603393107473,28.27978505019834,7.021306145657772
120,67,160,5.019830350853486,27.684834329036697,29.946223590129968
26,132,271,8.279818599605782,25.123951458396327,10.319796596718183
189,119,37,7.876743225789754,58.768663857321044,26.692149081490065
120,36,225,7.832141098986609,18.505770865464072,28.180129643845
115,71,141,8.09548496425692,54.91190319766176,26.44698602273941
2,126,291,7.450119954702366,48.840166606994394,22.369329396624355
102,105,150,5.365414454118285,13.823997774965655,5.438269913266486
197,91,113,6.396850658258031,59.33645507504244,15.81126477089512
199,30,236,7.531023202626203,23.568298176950528,23.145182880877435
154,121,65,5.981170612770323,14.929146351120616,16.62353887767616
136,136,257,7.405922274476831,51.46571170628797,30.90439684738439
61,50,248,5.085744568936783,45.33377668388499,14.264068260488461
164,28,179,6.071480693078576,40.86094029389504,13.806043773759813
50,39,189,6.921956176970104,17.799043184946658,12.97993079277974
171,40,153,7.212314403271848,33.9248058127981,14.983426068823865
151,10,195,7.019642325616688,49.02780134436069,21.722148929425614
58,0,261,7.4421469662570034,25.18119690719201,26.210458828177725
117,45,142,5.021310618839436,25.584491425752073,24.877037532163552
159,100,100,5.353294199921325,10.157045302406106,29.231534599444387
95,148,243,8.041304882977007,18.712170082268976,31.577419864922746
179,89,11,7.386120254315564,53.770281256091714,29.48237127030054
112,109,238,5.395260749401039,32.087324581885355,5.568362101230637
61,56,48,7.9472605308950275,59.2117249617217,27.077538606559663
185,0,41,5.847809262385984,29.78539817868963,11.251987208549949
51,62,165,6.673909594683282,45.75932273901206,8.98784128123948
11,54,81,5.508187795096311,24.095952145236456,24.154663543974067
38,114,290,7.485385197475973,28.190482057046676,14.592295862230847
129,142,157,7.333990473549937,19.536299379544733,6.713514901113298
130,148,215,5.738893649081477,27.35311842496975,9.12889203195084
112,52,157,8.021902683999507,37.36187602103216,5.027882506098832
100,136,133,6.4045710847689925,59.58864404896247,32.09670882034122
112,56,66,6.023802818747596,43.21008565358928,5.738539515237157
183,116,6,5.533153563125874,19.9622977204157,11.283673085285333
80,34,13,5.931588043804381,12.248072079577558,17.48788342063722
186,62,72,5.07709422428336,16.31782406572553,15.697139778524573
112,24,162,7.041401223596404,38.12776006365237,32.351776307383275
1,89,65,7.9478076122038175,48.25801644083832,6.208668372036263
129,74,129,6.921431573045746,57.02096036503735,20.366441230311548
53,37,205,5.767458866733565,10.79115859984104,25.414383875731218
86,129,275,5.117842123748554,36.138007078093494,32.95093921043507
128,134,255,5.75119825640581,33.54336781115884,23.61113756371163
146,90,265,6.456424998248823,42.8027510987852,29.112657080352882
125,16,24,7.658640000449288,37.978942723267096,7.5117481353604525
129,127,280,5.657449983882209,44.35195752912403,16.57818532810782
52,107,252,7.519270086741401,42.904129237459514,16.218414034372024
171,24,288,8.034267139231593,15.850586242897311,31.58864649367153
159,87,163,6.58881396837925,49.98589568093598,9.541135137898248
197,28,94,7.875011970749076,16.16162878581624,9.556585170098908
159,62,269,6.941300718122834,44.926531260456855,14.856744496573954
67,149,109,7.2298179297831675,30.807268382030337,6.633981421005127
182,113,237,6.841974611183709,35.69253672882989,10.473741219574702
183,48,24,6.621104508629696,55.164900718785525,33.95628915637205
122,80,140,5.821287046215472,54.49418632367433,17.845518196015185
144,83,116,6.061179208113661,50.89281528275148,23.960576252673093
37,104,24,6.014895416302632,35.507419022816165,26.783337780339107
23,147,78,6.971511258338351,46.81199050669166,16.008842210216017
68,117,67,5.419837925583614,35.644852775940464,9.41681223231551
115,85,172,8.208770917458173,53.480304123738875,11.197430486653424
97,62,11,7.522293008490896,30.138791661644994,14.397994297418311
197,103,287,6.405059708196178,58.51176722074384,24.08205261056677
138,48,127,5.555184505842323,56.61613791144388,16.94841647267163
143,70,95,8.086972594025726,47.080130972589274,5.204440937003843
96,0,91,7.883223315354078,23.9707942088036,20.702215552024157
123,140,140,7.526025434510128,16.58267943966292,32.64540175722254
186,122,30,5.950414665939348,52.73517250465987,29.36232833026037
69,61,19,6.408563231017841,18.265114306898063,29.756341137788933
92,31,145,5.359618883583482,52.713039449866784,28.851740528183935
2,28,159,5.6616383365463605,34.538250335618024,14.71192476831271
147,48,42,7.740558230608565,30.32783919040521,27.95581501263176
186,29,253,7.502635515977394,55.15953894172146,9.29484073433579
163,143,129,7.077200170415772,40.19254912701389,24.731484418278605
146,18,59,8.135043540741606,38.83070035648589,24.24705700054983
89,17,150,7.041432812345659,37.938297231219885,5.76709397269204
194,0,286,6.634387999872637,28.55847580097657,28.639104007727948
146,77,4,6.191297612070169,49.282155176456364,32.09744315285391
147,114,265,8.291569770076604,22.63992220078865,13.02245835416323
95,112,129,5.289504115335237,56.944748002063754,29.371721725584525
198,113,266,8.25810580221283,54.69926025234804,7.472179155858446
51,62,177,7.893501309758564,26.874016283744908,22.999035747831982
160,131,252,5.454754735874954,46.47318849158319,19.569405960028313
167,128,55,6.977445251863387,38.661159722479574,21.37770599927
127,7,82,8.032917936121803,26.88246509996173,32.78615605653035
38,54,98,7.001332072625038,59.42608239977233,31.139457417405605
81,102,148,8.175199375462178,11.26186729241321,28.552509717192713
103,130,155,8.30044335885615,22.632301531064332,13.210953730351129
128,31,189,6.478345827645071,36.00370305555752,32.35455886058275
10,9,262,6.320597814922133,36.097650173928194,7.925230773916257
184,109,79,8.27712403889205,39.446653747278205,30.599876496763635
177,123,251,7.362990214023839,47.58380860114596,14.844802170608233
150,86,96,5.406079384718592,41.17389152596482,6.6131693498595014
158,54,259,5.148021122279384,40.014073026401846,25.08070952722245
41,31,259,6.976201678490421,12.675723145652164,11.938397849478664
98,134,102,8.255598379034486,28.826514389464915,12.307133775938958
6,92,39,7.954870458420364,21.6027869850578,14.181414986863144
143,7,272,7.365467112625177,23.268505580098772,6.910543025075501
89,64,100,5.486905471118806,37.71687371701724,10.313814325947622
111,56,220,5.889809843120434,19.97526574648042,5.154188827566809
59,66,123,8.064289292934156,24.697455050844876,18.362285633173606
112,71,230,5.6398253282991515,21.854235425867003,7.527661322539139
1,53,177,5.974537928876521,57.42514716090974,25.47957815132597
128,66,62,5.453602279184047,57.23328660855476,12.068685535749452
47,50,115,7.366378809950438,40.497077929802586,33.307224321055315
139,96,190,8.303938068771235,56.226123436594996,31.137548821959577
196,91,61,5.941388110583851,49.29063227341866,13.683226849046248
36,7,255,6.6639231274752575,39.497394140090435,28.496463639700362
159,34,6,7.2201890889892155,10.321760574839786,29.097347139944187
8,95,154,8.498131868754708,48.6258143039702,34.59689342343231
98,87,91,5.366828227491502,45.124417079423445,22.93519960537055
146,77,13,6.744997798269982,40.7626826641207,7.458972039309866
47,31,228,6.347920419658751,48.02121558412359,24.405116867791428
130,119,85,8.030370578278243,35.646108238738286,23.749392451281057
147,45,132,6.665887058540796,45.20416356606695,24.150517322612952
151,143,182,5.388421336048018,56.758604336324666,14.214369443126346
53,141,61,7.220484508503043,28.790250792304313,30.79038755240999
119,54,218,7.697732163923579,45.40609174503127,33.78416548866235
160,6,245,5.010084380829651,33.78439090054793,11.531375389344547
151,73,229,8.006348398972204,43.719982590699075,7.644564744099334
115,6,78,5.651080500019829,48.14466677771821,10.836050995054523
74,84,148,6.932242776286822,12.272625021789798,29.616564177671563
112,146,137,6.4552912524060755,42.330022197433095,25.299339044595424
199,111,64,7.518788358136856,21.33705922034723,24.081420270173798
163,124,12,6.299065651750096,43.50162689037834,17.053794053282736
165,146,212,8.044171118385988,33.41650929669068,22.33483914534307
103,35,241,7.556737263355766,48.67763709324436,14.236223758231022
83,28,212,7.266996098720226,16.17004076027982,19.31600238253884
111,81,180,7.78684208446999,41.31611758280975,28.79189085111968
98,1,172,7.639080622249338,23.923536446377618,34.43724792366386
152,128,159,5.125785362225437,52.649099766529574,32.97466770769405
92,46,163,6.381570238456899,56.41917528181537,33.01597828538746
145,147,187,8.257825540607715,59.819914683952774,17.06671204541337
127,10,190,5.440034941472792,49.80037012136417,19.06369641520373
109,129,255,7.579837926512179,47.686703521400226,26.169061891069447
81,118,182,8.411071339673654,20.77503794337755,32.66575784153853
193,139,116,5.182695201657401,26.800352949505438,9.259827780562539
53,19,281,7.387678582193137,33.284127088113976,14.127255914815873
162,4,195,6.638539494553607,48.66905238911249,9.177405337823286
188,36,33,7.027113393811527,55.74829325389843,23.36025589878366
168,136,51,5.298694677695137,19.456955001149232,14.189029906626127
160,52,111,5.150524331534288,56.11837423350514,14.783235575377203
67,98,251,7.334033311928226,44.7812326177029,7.1274787846393775
32,85,81,7.881583004372512,40.53853653425193,15.493881854227759
141,107,231,7.737053672265386,19.992063564096973,30.87489522204756
20,23,226,6.903320047531831,12.776251640457527,11.992184356725048
47,80,232,5.349533873976624,38.423244925397,25.85562398630197
147,119,220,7.408155553426049,42.57578416644462,23.88885034815778
127,58,41,5.8466110924395105,20.539072467734414,30.90453825107346
135,127,20,8.188740459685842,37.822810291272816,8.968638429531147
134,113,41,7.933928758409968,52.82467013812868,34.32769881035129
194,114,112,7.482840384805868,51.753297272751,22.478859381210967
144,13,104,8.320960845408957,56.36775902931486,34.86422457040443
127,8,191,5.109976375289455,28.294290477844022,32.34544177597552
32,39,16,7.576701487712667,25.902478627545936,11.645518163393174
175,24,119,6.155849727677419,47.471300299040436,6.684860297099393
186,102,128,8.171230599902279,31.55562025485025,12.669172813860847
114,21,129,5.933363188316921,14.377433201389032,20.826909469982596
118,3,59,7.53699774760256,24.140056533524984,10.1478910119557
21,28,47,8.071764568777734,30.929114276574456,10.023792335539655
157,108,28,5.145798864339389,24.6258212738126,18.877806413154595
37,97,96,6.391766528572126,26.610278547366082,5.998039135080752
108,36,9,7.668081612076785,24.688795308719538,8.656642475968113
50,74,241,6.592216113276555,12.074958359153971,17.47584018223843
181,69,231,5.935384204277583,41.85473504122213,6.893897276238993
7,145,276,5.769318720881165,39.864621017673464,16.90265169366588
26,127,283,5.460313934207322,42.66917492393403,19.220187978453353
26,84,202,7.999953459496988,19.615494801681372,18.537998422193432
20,41,246,7.0137439113804465,24.782727080624262,31.075245722092617
29,99,289,5.267347307470096,40.98079634724611,20.901873651551973
96,40,263,6.339031132497224,39.98137842299607,19.0394138743413
27,33,213,6.287067777817885,35.31651546771339,17.321277361749985
110,16,199,5.6360871674831206,27.52066250050987,29.528701349134586
191,121,78,6.524276689152668,55.6465502387345,31.851698119994992
196,75,172,6.1623477788759775,26.98851211494219,30.597274075913525
60,86,68,6.196312969222639,32.78095782186258,25.206397343941724
47,116,86,7.586592952257855,43.90569154771044,9.120852379060228
146,105,100,5.781421849268187,37.151071543338205,13.306099084760367
3,85,7,7.246509855993744,27.34429881821928,6.3818919104593235
34,26,199,6.997273683583272,31.782239522825492,32.92472224970342
191,56,86,6.988323793182536,49.724040892675305,24.823955890727312
48,30,42,7.320525711496216,23.906457774330622,27.390886529397246
16,133,108,6.919337126684789,17.11276198884077,14.347152187466868
171,97,151,8.077392901962346,25.658160091488853,30.369605668320272
157,11,16,7.364530321825909,52.476710774395066,12.788098511254356
45,52,132,6.914371379799858,14.449485742817334,5.0493127133734905
116,137,147,7.904170921006758,59.58480366862259,16.29244887562082
5,144,276,7.121512977267179,37.05014494638313,22.122844428772204
98,121,231,6.0190048672481264,59.2422871983547,19.361145738965675
123,45,227,5.724832213617999,56.94982110429888,30.86228427729791
36,63,138,5.5331472498193754,32.64068571054584,8.162158578685009
23,129,210,8.148093243911356,19.924553730267455,21.614703219011766
92,53,27,7.48547401129323,18.244238828256922,20.389380494627222
45,106,50,8.280824533575123,21.999468193497876,13.441789465164891
180,50,260,7.1115213200023,45.50663202822687,29.666843377310318
94,35,260,6.656903085232194,23.647499736574392,27.58545967646619
98,114,7,5.209007711398113,27.071263480214917,26.98577561995493
187,25,137,7.350747985411104,32.43894019973074,31.285774348086683
115,28,37,7.037730659188809,55.661634021072814,26.683538018645635
190,148,110,8.465731127556674,19.469670894242306,11.955238751441794
159,10,219,5.83705572223785,10.251327630490156,26.166881349490733
160,39,222,6.8575807435039255,13.004820518908508,14.231084401695316
66,10,135,7.278350672913254,55.2383170840059,12.265239510424117
127,112,255,7.256069111598203,42.37582324216815,7.19010778698882
17,38,48,6.96452740031941,23.65203096639034,27.3208574104303
24,53,291,7.71924803614529,18.859625050559558,26.330028858494337
53,97,77,5.717434233343857,24.713336831855717,12.034984330222812
57,54,104,7.539695200960455,15.739846362564005,27.48137050172468
66,110,168,7.169071000015812,57.07664551422205,32.535226492806586
103,149,216,8.136262891281007,49.21030871826334,8.240868724747378
173,68,118,7.965180536617536,33.11955884562704,11.979099151603249
23,55,189,6.103014636963937,53.248130255760096,27.507823822619464
113,32,254,5.966830637413036,22.472910214661614,13.235200205212347
31,35,265,8.435786633483568,45.85602842360968,23.739919228511503
174,147,148,6.845428133203398,52.80662495068717,7.4349267339114355
85,80,163,8.172473373700528,27.83843558116363,18.56607437310616
150,108,139,5.573583583231688,47.873222272535884,27.172742659788593
193,72,257,7.24986620180061,24.75361746321547,25.595418291297577
126,39,268,7.834510655762052,24.94285676295154,29.452163020274206
154,16,180,8.315883373552564,15.352858927709303,31.323563798095066
129,128,159,6.180690493559582,32.00290232546993,28.195505037762747
16,60,287,7.537434094734184,46.48559532487111,25.14763228816778
103,103,287,6.885845531638667,57.011040278564245,5.951674754480934
160,41,225,5.212201241232639,40.189849596454806,21.04900020228332
136,24,10,7.4149990805813015,53.15677688678695,6.130931747445584
42,38,9,7.415337953832452,51.124732464511354,29.24203451348068
175,34,270,8.25712381696288,18.667152648764045,14.621735733798728
38,130,272,6.740593561591403,34.29087144563157,21.87288122353763
169,107,182,5.805878222486801,15.846176776269573,13.383359219567078
25,101,152,5.155973382070377,44.10765807808175,28.475004331408808
98,97,123,6.45474765340067,57.494983412303796,31.595075799257078
49,11,113,6.056708450271256,16.854472903937825,16.95927482639192
152,18,277,7.6638090710835645,46.69415654012707,30.88767180532967
151,100,212,6.239937176943663,41.611907543393045,13.012250223689971
12,43,171,8.321749187101954,39.180251850404986,21.039827692265714
59,48,287,8.368085710457244,29.506011734416962,30.762842895161118
134,16,173,7.173180065761978,27.756582387690628,14.77644027847371
56,73,112,8.25031100455209,12.262459450944393,33.62126795234258
35,56,121,7.662990205800735,20.895435412600673,8.65638505344151
172,54,31,6.914008743412942,10.758844114341345,5.548252091705187
19,46,221,5.631077773979723,39.070855279101025,32.124060577345716
64,11,118,6.60509280229844,15.292661793895443,7.059459984436167
7,61,38,6.963060621769161,53.650969701485806,34.75667587842475
143,79,267,8.023865532572536,36.15715103485826,33.54190585937319
141,82,232,6.684666817874827,44.98449545293542,9.11062730108962
114,7,17,8.141861354372848,30.542854592024824,21.127538770776976
142,148,148,7.360221426582141,38.02899045005243,10.54760892401433
91,80,148,5.47949672068785,57.132958848331526,17.844655190903595
97,117,125,8.482434792637825,14.136701981183538,6.84275387779498
65,24,237,6.845314312638694,22.696888596184806,11.717737633897686
31,88,134,6.371504037431777,48.999416345527216,15.898183891966987
190,11,150,7.306898175643343,14.936860344133294,18.159425007381643
85,142,235,5.381126598933637,13.783055195205542,34.324887746266796
50,58,223,7.22788526363674,28.07706993770193,29.235969370519438
152,108,202,6.743826001747456,14.608397923621617,27.122298329358387
185,25,255,6.423359244995041,39.25392211031016,21.111239442259226
62,46,85,8.335570074126148,21.31376254082999,30.1999328181303
189,31,149,6.828889008562186,54.78489815996862,15.179685069671333
124,9,234,5.766911178144785,49.175004042262835,26.26697338319948
149,15,21,6.606372177820545,44.98526030497381,34.813519261345164
57,144,284,8.217855916004353,40.8472013692251,14.438867268055963
57,25,268,5.6163341496570816,53.173286517073166,25.22052604651902
85,85,257,5.748849635408829,21.153103077137843,30.329445924571473
48,134,28,5.045603487149793,53.655442138211384,32.47422750052017
179,13,212,5.049665172885185,49.474614921202615,26.537980728203053
169,78,282,7.902870694354794,47.408041319384274,13.508237702514087
69,116,49,7.562429123950345,38.0627839037462,14.788464547068394
14,6,94,6.242643697581854,22.312208048530003,5.622740963718926
53,136,87,7.444089050296505,31.177395799594816,27.82657933014529
187,114,43,6.383220742084895,49.67853272694008,6.282188181858541
100,71,277,8.335138785992395,11.588924217866222,30.939570638082373
7,58,170,8.384684384991122,49.10253846318791,8.559818434236163
52,81,188,6.374778215332702,22.003537024378325,10.156295364077728
59,115,183,7.989776672193038,17.215460036080152,19.29579412496712
107,145,2,7.705811645941131,15.785065909015108,27.13641245506227
4,102,190,6.0849997801012625,11.362500597540755,9.17006615597233
102,16,117,5.812139401153871,36.179324261072644,18.202132251994954
195,13,18,6.6038212763749184,20.912993634686472,19.485538232303142
5,107,22,7.734720942150422,59.47158828898158,11.368569250057739
108,44,29,8.360587246550608,38.72183779361029,8.466751300418952
115,97,294,7.672526741033003,16.89426346780052,30.092627689569184
93,130,107,7.993224447564295,44.43812704056827,20.073969492882966
46,36,280,7.110725071596808,54.88717832548627,5.431437079524589
98,107,127,7.92392740794744,47.25897476848072,29.089439039273117
